[0.054s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake /home/hassen/turtlebot3_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/hassen/turtlebot3_ws/install/turtlebot3_description
[0.363s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.462s] -- Configuring done
[0.470s] -- Generating done
[0.471s] -- Build files have been written to: /home/hassen/turtlebot3_ws/build/turtlebot3_description
[0.625s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake /home/hassen/turtlebot3_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/hassen/turtlebot3_ws/install/turtlebot3_description
[0.626s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.689s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassen/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.727s] Invoking command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/turtlebot3_description
[0.737s] -- Install configuration: ""
[0.749s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.749s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.749s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.750s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.751s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.751s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.752s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.752s] -- Symlinking: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.765s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.766s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.766s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.766s] -- Up-to-date symlink: /home/hassen/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.785s] Invoked command in '/home/hassen/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassen/turtlebot3_ws/install/turtlebot3_teleop:/home/hassen/turtlebot3_ws/install/turtlebot3_example:/home/hassen/turtlebot3_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassen/turtlebot3_ws/build/turtlebot3_description
